0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.720, 0.040, 0.050, 0.067, 6.1216, 6.1216, 4.7653, 5.7419, 2.9946, 3.1197, 3.3400, 3.4791, 3.7875, 3.9431
0.760, 0.160, 0.200, 0.333, 4.9078, 4.9078, 4.9741, 4.9237, 3.1921, 3.4666, 3.5927, 3.8557, 4.2699, 4.4825
0.760, 0.320, 0.350, 0.333, 4.3376, 4.3376, 4.9741, 4.4903, 3.5038, 3.7706, 3.8949, 4.0498, 4.2699, 4.2925
0.640, 0.360, 0.350, 0.333, 4.4882, 4.4882, 4.4181, 4.4630, 3.5927, 3.9151, 3.8949, 4.1026, 4.2699, 4.3427
0.640, 0.360, 0.350, 0.333, 4.4882, 4.4882, 4.4181, 4.4630, 3.5927, 3.9151, 3.8949, 4.1026, 4.2699, 4.3427
0.640, 0.520, 0.400, 0.400, 4.0614, 4.0614, 4.4181, 4.1898, 4.0102, 4.0368, 4.0102, 4.0307, 4.4181, 4.2754
0.640, 0.520, 0.400, 0.267, 4.1955, 4.1955, 4.4181, 4.2756, 4.0102, 4.1066, 4.0102, 4.0843, 4.1347, 4.1509
0.600, 0.600, 0.400, 0.267, 4.1275, 4.1275, 4.2699, 4.1845, 4.2699, 4.1845, 4.0102, 4.0571, 4.1347, 4.1328
0.560, 0.600, 0.400, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.0102, 4.0843, 4.1347, 4.1509
0.560, 0.600, 0.450, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.2699, 4.1845, 4.1347, 4.1314, 4.1347, 4.1328
0.560, 0.600, 0.450, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.2699, 4.1845, 4.1347, 4.1314, 4.1347, 4.1328
0.560, 0.520, 0.450, 0.267, 4.2655, 4.2655, 4.1347, 4.2079, 4.0102, 4.1430, 4.1347, 4.1936, 4.1347, 4.1696
0.720, 0.640, 0.450, 0.267, 3.8144, 3.8144, 4.7653, 4.0807, 4.4181, 4.0317, 4.1347, 3.9906, 4.1347, 4.0493
0.560, 0.640, 0.450, 0.267, 4.0614, 4.0614, 4.1347, 4.0936, 4.4181, 4.1898, 4.1347, 4.1017, 4.1347, 4.1151
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.840, 0.040, 0.050, 0.067, 5.7416, 5.7416, 5.5083, 5.7043, 2.9946, 3.1045, 3.3400, 3.4601, 3.7875, 3.9178
0.840, 0.080, 0.100, 0.133, 5.4015, 5.4015, 5.5083, 5.4186, 3.0575, 3.2451, 3.4197, 3.6179, 3.8949, 4.0958
0.840, 0.240, 0.150, 0.200, 4.8185, 4.8185, 5.5083, 4.9289, 3.3400, 3.6948, 3.5038, 3.7010, 4.0102, 4.1718
0.800, 0.320, 0.150, 0.267, 4.6482, 4.6482, 5.2169, 4.7620, 3.5038, 3.8700, 3.5038, 3.6754, 4.1347, 4.2716
0.720, 0.360, 0.200, 0.333, 4.5670, 4.5670, 4.7653, 4.6225, 3.5927, 3.9435, 3.5927, 3.7876, 4.2699, 4.3689
0.680, 0.400, 0.350, 0.533, 4.1275, 4.1275, 4.5819, 4.2729, 3.6871, 3.8633, 3.8949, 3.9763, 4.7653, 4.4252
0.680, 0.440, 0.400, 0.533, 3.9971, 3.9971, 4.5819, 4.1842, 3.7875, 3.8797, 4.0102, 4.0050, 4.7653, 4.3556
0.600, 0.600, 0.400, 0.467, 3.9346, 3.9346, 4.2699, 4.0687, 4.2699, 4.0687, 4.0102, 3.9799, 4.5819, 4.2798
0.520, 0.520, 0.400, 0.400, 4.2655, 4.2655, 4.0102, 4.1430, 4.0102, 4.1430, 4.0102, 4.1123, 4.4181, 4.3570
0.520, 0.600, 0.450, 0.333, 4.1275, 4.1275, 4.0102, 4.0712, 4.2699, 4.1845, 4.1347, 4.1314, 4.2699, 4.2225
0.600, 0.600, 0.450, 0.267, 4.0614, 4.0614, 4.2699, 4.1448, 4.2699, 4.1448, 4.1347, 4.1017, 4.1347, 4.1151
0.520, 0.520, 0.450, 0.267, 4.3376, 4.3376, 4.0102, 4.1804, 4.0102, 4.1804, 4.1347, 4.2260, 4.1347, 4.1888
0.560, 0.520, 0.500, 0.400, 4.0614, 4.0614, 4.1347, 4.0936, 4.0102, 4.0368, 4.2699, 4.1657, 4.4181, 4.2754
0.560, 0.520, 0.300, 0.400, 4.3376, 4.3376, 4.1347, 4.2483, 4.0102, 4.1804, 3.7875, 3.9525, 4.4181, 4.3859
0.600, 0.640, 0.350, 0.400, 3.9971, 3.9971, 4.2699, 4.1062, 4.4181, 4.1487, 3.8949, 3.9307, 4.4181, 4.2497
0.520, 0.600, 0.350, 0.400, 4.1955, 4.1955, 4.0102, 4.1066, 4.2699, 4.2253, 3.8949, 4.0001, 4.4181, 4.3291
0.560, 0.600, 0.400, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.2699, 4.1845, 4.0102, 4.0571, 4.2699, 4.2225
0.560, 0.600, 0.400, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.2699, 4.1845, 4.0102, 4.0571, 4.2699, 4.2225
0.560, 0.560, 0.400, 0.333, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.0102, 4.0843, 4.2699, 4.2451
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.920, 0.040, 0.050, 0.067, 5.5108, 5.5108, 6.3784, 5.5802, 2.9946, 3.0952, 3.3400, 3.4485, 3.7875, 3.9024
0.800, 0.120, 0.150, 0.200, 5.1939, 5.1939, 5.2169, 5.1985, 3.1233, 3.3718, 3.5038, 3.7573, 4.0102, 4.2469
0.800, 0.160, 0.200, 0.200, 5.0000, 5.0000, 5.2169, 5.0434, 3.1921, 3.4814, 3.5927, 3.8742, 4.0102, 4.2082
0.800, 0.320, 0.300, 0.400, 4.2655, 4.2655, 5.2169, 4.4558, 3.5038, 3.7475, 3.7875, 3.9309, 4.4181, 4.3570
0.680, 0.440, 0.300, 0.400, 4.2655, 4.2655, 4.5819, 4.3668, 3.7875, 3.9978, 3.7875, 3.9309, 4.4181, 4.3570
0.600, 0.440, 0.450, 0.400, 4.1955, 4.1955, 4.2699, 4.2253, 3.7875, 3.9671, 4.1347, 4.1621, 4.4181, 4.3291
0.600, 0.520, 0.450, 0.333, 4.1275, 4.1275, 4.2699, 4.1845, 4.0102, 4.0712, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.680, 0.450, 0.267, 3.9971, 3.9971, 4.1347, 4.0576, 4.5819, 4.1842, 4.1347, 4.0728, 4.1347, 4.0980
0.520, 0.520, 0.450, 0.267, 4.3376, 4.3376, 4.0102, 4.1804, 4.0102, 4.1804, 4.1347, 4.2260, 4.1347, 4.1888
0.560, 0.640, 0.550, 0.333, 3.8737, 3.8737, 4.1347, 3.9885, 4.4181, 4.0697, 4.4181, 4.1187, 4.2699, 4.1378
0.480, 0.480, 0.500, 0.267, 4.4118, 4.4118, 3.8949, 4.1430, 3.8949, 4.1430, 4.2699, 4.3408, 4.1347, 4.2086
0.480, 0.640, 0.650, 0.267, 3.9346, 3.9346, 3.8949, 3.9139, 4.4181, 4.1086, 4.7653, 4.2253, 4.1347, 4.0813
0.480, 0.600, 0.650, 0.200, 4.0614, 4.0614, 3.8949, 3.9748, 4.2699, 4.1448, 4.7653, 4.3078, 4.0102, 4.0204
0.560, 0.600, 0.600, 0.200, 3.9971, 3.9971, 4.1347, 4.0576, 4.2699, 4.1062, 4.5819, 4.2310, 4.0102, 4.0076
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.960, 0.240, 0.050, 0.067, 4.9078, 4.9078, 7.2086, 4.9998, 3.3400, 3.7162, 3.3400, 3.4184, 3.7875, 3.8622
0.840, 0.240, 0.150, 0.133, 4.9078, 4.9078, 5.5083, 5.0039, 3.3400, 3.7162, 3.5038, 3.7144, 3.8949, 4.0299
0.760, 0.240, 0.250, 0.467, 4.4882, 4.4882, 4.9741, 4.6048, 3.3400, 3.6155, 3.6871, 3.8874, 4.5819, 4.5382
0.680, 0.280, 0.300, 0.467, 4.4882, 4.4882, 4.5819, 4.5182, 3.4197, 3.7189, 3.7875, 3.9977, 4.5819, 4.5382
0.680, 0.360, 0.400, 0.467, 4.1955, 4.1955, 4.5819, 4.3192, 3.5927, 3.8097, 4.0102, 4.0843, 4.5819, 4.4016
0.560, 0.440, 0.450, 0.400, 4.2655, 4.2655, 4.1347, 4.2079, 3.7875, 3.9978, 4.1347, 4.1936, 4.4181, 4.3570
0.600, 0.560, 0.500, 0.400, 3.9346, 3.9346, 4.2699, 4.0687, 4.1347, 4.0226, 4.2699, 4.1022, 4.4181, 4.2247
0.480, 0.520, 0.400, 0.400, 4.3376, 4.3376, 3.8949, 4.1074, 4.0102, 4.1804, 4.0102, 4.1411, 4.4181, 4.3859
0.480, 0.520, 0.450, 0.400, 4.2655, 4.2655, 3.8949, 4.0728, 4.0102, 4.1430, 4.1347, 4.1936, 4.4181, 4.3570
0.560, 0.520, 0.650, 0.400, 3.8737, 3.8737, 4.1347, 3.9885, 4.0102, 3.9392, 4.7653, 4.1858, 4.4181, 4.2003
0.520, 0.480, 0.600, 0.400, 4.0614, 4.0614, 4.0102, 4.0368, 3.8949, 3.9748, 4.5819, 4.2696, 4.4181, 4.2754
0.520, 0.480, 0.500, 0.333, 4.2655, 4.2655, 4.0102, 4.1430, 3.8949, 4.0728, 4.2699, 4.2677, 4.2699, 4.2685
0.640, 0.480, 0.500, 0.333, 4.0614, 4.0614, 4.4181, 4.1898, 3.8949, 3.9748, 4.2699, 4.1657, 4.2699, 4.2004
0.600, 0.520, 0.400, 0.333, 4.1955, 4.1955, 4.2699, 4.2253, 4.0102, 4.1066, 4.0102, 4.0843, 4.2699, 4.2451
0.600, 0.520, 0.500, 0.333, 4.0614, 4.0614, 4.2699, 4.1448, 4.0102, 4.0368, 4.2699, 4.1657, 4.2699, 4.2004
0.560, 0.520, 0.400, 0.333, 4.2655, 4.2655, 4.1347, 4.2079, 4.0102, 4.1430, 4.0102, 4.1123, 4.2699, 4.2685
0.600, 0.520, 0.450, 0.333, 4.1275, 4.1275, 4.2699, 4.1845, 4.0102, 4.0712, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.520, 0.450, 0.333, 4.1955, 4.1955, 4.1347, 4.1688, 4.0102, 4.1066, 4.1347, 4.1621, 4.2699, 4.2451
0.560, 0.520, 0.450, 0.333, 4.1955, 4.1955, 4.1347, 4.1688, 4.0102, 4.1066, 4.1347, 4.1621, 4.2699, 4.2451
0.560, 0.600, 0.450, 0.333, 4.0614, 4.0614, 4.1347, 4.0936, 4.2699, 4.1448, 4.1347, 4.1017, 4.2699, 4.2004
0.560, 0.480, 0.450, 0.267, 4.3376, 4.3376, 4.1347, 4.2483, 3.8949, 4.1074, 4.1347, 4.2260, 4.1347, 4.1888
0.560, 0.520, 0.500, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.0102, 4.1066, 4.2699, 4.2327, 4.1347, 4.1509
0.560, 0.560, 0.500, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.2699, 4.1987, 4.1347, 4.1328
0.560, 0.560, 0.500, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.2699, 4.1987, 4.1347, 4.1328
0.560, 0.560, 0.350, 0.267, 4.3376, 4.3376, 4.1347, 4.2483, 4.1347, 4.2483, 3.8949, 4.0498, 4.1347, 4.1888
0.600, 0.560, 0.500, 0.333, 3.9971, 3.9971, 4.2699, 4.1062, 4.1347, 4.0576, 4.2699, 4.1335, 4.2699, 4.1790
0.560, 0.480, 0.500, 0.133, 4.4118, 4.4118, 4.1347, 4.2898, 3.8949, 4.1430, 4.2699, 4.3408, 3.8949, 3.9638
0.560, 0.640, 0.500, 0.267, 3.9971, 3.9971, 4.1347, 4.0576, 4.4181, 4.1487, 4.2699, 4.1335, 4.1347, 4.0980
0.520, 0.640, 0.450, 0.133, 4.2655, 4.2655, 4.0102, 4.1430, 4.4181, 4.3204, 4.1347, 4.1936, 3.8949, 3.9443
0.560, 0.520, 0.550, 0.133, 4.2655, 4.2655, 4.1347, 4.2079, 4.0102, 4.1430, 4.4181, 4.3342, 3.8949, 3.9443
0.640, 0.680, 0.550, 0.133, 3.8737, 3.8737, 4.4181, 4.0697, 4.5819, 4.1003, 4.4181, 4.1187, 3.8949, 3.8921
0.480, 0.600, 0.500, 0.133, 4.3376, 4.3376, 3.8949, 4.1074, 4.2699, 4.3105, 4.2699, 4.3037, 3.8949, 3.9539
0.480, 0.600, 0.500, 0.200, 4.2655, 4.2655, 3.8949, 4.0728, 4.2699, 4.2673, 4.2699, 4.2677, 4.0102, 4.0613
0.480, 0.600, 0.500, 0.267, 4.1955, 4.1955, 3.8949, 4.0392, 4.2699, 4.2253, 4.2699, 4.2327, 4.1347, 4.1509
0.520, 0.600, 0.500, 0.267, 4.1275, 4.1275, 4.0102, 4.0712, 4.2699, 4.1845, 4.2699, 4.1987, 4.1347, 4.1328
0.600, 0.600, 0.450, 0.267, 4.0614, 4.0614, 4.2699, 4.1448, 4.2699, 4.1448, 4.1347, 4.1017, 4.1347, 4.1151
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.560, 0.600, 0.450, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.2699, 4.2253, 4.1347, 4.1621, 4.0102, 4.0473
0.960, 0.320, 0.050, 0.067, 4.7320, 4.7320, 7.2086, 4.8311, 3.5038, 3.8968, 3.3400, 3.4096, 3.7875, 3.8505
0.800, 0.400, 0.150, 0.133, 4.6482, 4.6482, 5.2169, 4.7620, 3.6871, 4.0715, 3.5038, 3.6754, 3.8949, 3.9953
0.760, 0.480, 0.250, 0.200, 4.3376, 4.3376, 4.9741, 4.4903, 3.8949, 4.1074, 3.6871, 3.8497, 4.0102, 4.0757
0.640, 0.520, 0.350, 0.267, 4.2655, 4.2655, 4.4181, 4.3204, 4.0102, 4.1430, 3.8949, 4.0246, 4.1347, 4.1696
0.640, 0.560, 0.400, 0.267, 4.1275, 4.1275, 4.4181, 4.2321, 4.1347, 4.1307, 4.0102, 4.0571, 4.1347, 4.1328
